filename,class
00001_00034_00018_png_jpg.rf.d813b8ba50b58972fcc9004460eded12.jpg,Speed limit 30 Kph
00001_00034_00020_png_jpg.rf.c6f3e91cd99d667e9cc923559f837e50.jpg,Speed limit 30 Kph
00001_00034_00021_png_jpg.rf.c485612fbc3f08473edc546038727681.jpg,Speed limit 30 Kph
00001_00034_00022_png_jpg.rf.9eb729eb202060ad5663076b41a3b8ed.jpg,Speed limit 30 Kph
00001_00034_00023_png_jpg.rf.99347a568e3ab042bc3218208a8a6e9e.jpg,Speed limit 30 Kph
00001_00034_00027_png_jpg.rf.fe61d5d7fce752dc3be6d6b8644d9091.jpg,Speed limit 30 Kph
00001_00034_00028_png_jpg.rf.c01f4889a8bfa599467c074ceca9e082.jpg,Speed limit 30 Kph
00001_00034_00029_png_jpg.rf.cd11fd8e2206c0b3faa65b1dc959f878.jpg,Speed limit 30 Kph
00001_00035_00000_png_jpg.rf.764558b4a74b9d1ffea3b2f32506667e.jpg,Speed limit 30 Kph
00001_00035_00001_png_jpg.rf.d8d84c166d972520772c4239ae5d249b.jpg,Speed limit 30 Kph
00001_00035_00002_png_jpg.rf.cd19cbfbc8fb200af18344b8678a3f13.jpg,Speed limit 30 Kph
00001_00035_00009_png_jpg.rf.76adae238f78e8a9dd3dd09b4eaf4ad0.jpg,Speed limit 30 Kph
00001_00035_00010_png_jpg.rf.ab34d736b41e87abb150e9491708f715.jpg,Speed limit 30 Kph
00001_00035_00011_png_jpg.rf.c716f8c3b2b2cab848f133eb40e26e9d.jpg,Speed limit 30 Kph
00001_00035_00020_png_jpg.rf.4d1fd72997c55fc61d746e7a8f4f180c.jpg,Speed limit 30 Kph
00001_00035_00021_png_jpg.rf.fecba84c21192fb9c02a0eb5c5e04582.jpg,Speed limit 30 Kph
00001_00035_00022_png_jpg.rf.14839f4d8dc3b342237d719307cecec6.jpg,Speed limit 30 Kph
00001_00035_00023_png_jpg.rf.31eb24e48eb65de0684e016462c31d58.jpg,Speed limit 30 Kph
00001_00035_00024_png_jpg.rf.f9a586d2af484768b5dde533cdce0e94.jpg,Speed limit 30 Kph
00001_00035_00026_png_jpg.rf.452783585a1401c27b4f057a8a1e9bdb.jpg,Speed limit 30 Kph
00001_00035_00028_png_jpg.rf.f8f5f85448ea356a9bbbc529351b4410.jpg,Speed limit 30 Kph
00001_00036_00017_png_jpg.rf.41aaf031360034dcaf3beacfb2f3156b.jpg,Speed limit 30 Kph
00001_00036_00020_png_jpg.rf.bf8dc90b187d90867fbc2c4af481c522.jpg,Speed limit 30 Kph
00001_00036_00021_png_jpg.rf.3c9d2e8df206c87e8d2f16a92c15603e.jpg,Speed limit 30 Kph
00001_00036_00023_png_jpg.rf.627727321816ea3fba311102ab8f180a.jpg,Speed limit 30 Kph
00001_00036_00027_png_jpg.rf.a890f9053c2a9b723fc3d4979eda0f7d.jpg,Speed limit 30 Kph
00001_00036_00028_png_jpg.rf.e58e031215f4e90c019f0403402a416f.jpg,Speed limit 30 Kph
00001_00036_00029_png_jpg.rf.59846331b42bddc25efe493b33854b72.jpg,Speed limit 30 Kph
00001_00037_00000_png_jpg.rf.9fbb999374c9485bd079da37169e17bb.jpg,No_Over_Taking
00001_00037_00001_png_jpg.rf.c73f519b911aab2c09cd5681070531df.jpg,No_Over_Taking
00001_00037_00002_png_jpg.rf.204f7978a11bd8b18f925a902b124322.jpg,"No_Over_Taking, No_Over_Taking, Speed limit 30 Kph"
00001_00037_00003_png_jpg.rf.8d1b2b93436d10e053987b3b2d5546c7.jpg,Speed limit 30 Kph
00001_00037_00004_png_jpg.rf.25f2a3a8c689980c3c8cb93ba8df120c.jpg,"Speed limit 30 Kph, No_Over_Taking"
00001_00037_00005_png_jpg.rf.a59b374ea3d51439e2c0d237d5e36155.jpg,Speed limit 30 Kph
00001_00037_00006_png_jpg.rf.6a136c44ff5d0eb660c3d04d5a8521f2.jpg,Speed limit 30 Kph
00001_00037_00007_png_jpg.rf.3b16db90ce7ee555138dc0cf8ff7cf6d.jpg,Speed limit 30 Kph
00001_00037_00008_png_jpg.rf.c8cef0af446f2c891baa5ce196844125.jpg,Speed limit 30 Kph
00001_00037_00010_png_jpg.rf.2d4cc8e449ee68fbc0fe79fb3eebce34.jpg,Speed limit 30 Kph
00001_00037_00011_png_jpg.rf.0556568b917ef8eb6b7811d5f97d6ee5.jpg,Speed limit 30 Kph
00001_00037_00012_png_jpg.rf.4fd22cfbc188f4c05bc7a075484941c4.jpg,Speed limit 30 Kph
00001_00037_00013_png_jpg.rf.eafd5b0cae62f5148a41ee888eb55d89.jpg,Speed limit 30 Kph
00001_00037_00020_png_jpg.rf.85de20ddcad014c86a9a93048a1ff875.jpg,Speed limit 30 Kph
00001_00037_00021_png_jpg.rf.6581eabecc31f9b965eebfa670bb3101.jpg,Speed limit 30 Kph
00001_00037_00022_png_jpg.rf.56e2ba834d3f957978eae75be9f6b812.jpg,Speed limit 30 Kph
00001_00037_00023_png_jpg.rf.3ee94cda71783f531963886d36e22c3d.jpg,Speed limit 30 Kph
00001_00037_00024_png_jpg.rf.1e605f451bebc87ad17d3a9d66b0bd17.jpg,Speed limit 30 Kph
00001_00037_00025_png_jpg.rf.1001b596fb6db1f0c696c937ec7ca36e.jpg,Speed limit 30 Kph
00001_00037_00027_png_jpg.rf.0856ae0ae28abcc7aaa4570523792f02.jpg,Speed limit 30 Kph
00001_00037_00028_png_jpg.rf.ebfb0a524ec407287efc10fcc0fbd0f9.jpg,Speed limit 30 Kph
00001_00037_00029_png_jpg.rf.58d5e04c7a9d06064b4e534b18e7e047.jpg,Speed limit 30 Kph
00001_00038_00000_png_jpg.rf.92dac6487dd3ed2d728274b7026000d0.jpg,Speed limit 30 Kph
00001_00038_00001_png_jpg.rf.4844e6bebc3dbaffcd1368858fc59782.jpg,No_Over_Taking
00001_00038_00002_png_jpg.rf.d280f551b0833cebfe33098c428e4cad.jpg,Speed limit 30 Kph
00001_00038_00003_png_jpg.rf.15fc7e73b941ae5c6d8cbf046f7951af.jpg,
00001_00038_00004_png_jpg.rf.84de64bf5e13b8ea16687e9d2f22ec88.jpg,Speed limit 30 Kph
00001_00038_00006_png_jpg.rf.ad7b99548efe9c8dafee27b9eca5a8f1.jpg,Speed limit 30 Kph
00001_00038_00007_png_jpg.rf.00687ba43cf95bf7b5fc0a5b4a6b33fd.jpg,Speed limit 30 Kph
00001_00038_00008_png_jpg.rf.19139993c56c1abd9a7cbc8759a4ce39.jpg,Speed limit 30 Kph
00001_00038_00016_png_jpg.rf.f694f3727ae3afd0bdf898d2deee41db.jpg,Speed limit 30 Kph
00001_00038_00017_png_jpg.rf.e37da44a5074e2023cc499fc19cd1d88.jpg,Speed limit 30 Kph
00001_00038_00024_png_jpg.rf.11f62f29281e5fb5b8f1b3863f216e31.jpg,Speed limit 30 Kph
00001_00038_00028_png_jpg.rf.0b022cbcbfd14329b2c73156f8eac91f.jpg,Speed limit 30 Kph
00001_00039_00001_png_jpg.rf.5b93cd8eaf3273bab51b6a817023f495.jpg,Speed limit 30 Kph
00001_00039_00002_png_jpg.rf.05d0c7ffaaf30fd3333c79240df0c6a4.jpg,Speed limit 30 Kph
00001_00039_00004_png_jpg.rf.bba62b0c0aae57fd2725f60163e4f393.jpg,Speed limit 30 Kph
00001_00039_00005_png_jpg.rf.f07a16623549284827146073d7e7db74.jpg,Speed limit 30 Kph
00001_00039_00013_png_jpg.rf.e1ee08875df5b872fdf5350e8a0d11d5.jpg,Speed limit 30 Kph
00001_00039_00014_png_jpg.rf.00c6221fd94fdfadc3fd2eed73749554.jpg,Speed limit 30 Kph
00022_00005_00028_png_jpg.rf.fc3a84982e1f029edbf89b64420f4fc4.jpg,Uneven Road
00022_00006_00011_png_jpg.rf.8000842fc66e1dadddd8a1403a9a0d04.jpg,Uneven Road
00022_00007_00005_png_jpg.rf.0da72592c528d0ad0a166fdf85657250.jpg,Uneven Road
00022_00007_00012_png_jpg.rf.b74656a9c851e3a4c87b9b17d86721e2.jpg,Uneven Road
00022_00007_00021_png_jpg.rf.8e40bacfc7ade02e07a5c716d58ea7dc.jpg,Uneven Road
00041_00000_00005_png_jpg.rf.1f281ba92a999eab4b18c99e6af40415.jpg,No_Over_Taking
00041_00000_00007_png_jpg.rf.ba98ef78150f84a4fe7f82e4fe6c2102.jpg,No_Over_Taking
00041_00000_00011_png_jpg.rf.a97d98db7096c66f40ddbb7fe25fa66c.jpg,No_Over_Taking
00041_00000_00016_png_jpg.rf.6395e3883526af4085f6c5aa2b083e6d.jpg,No_Over_Taking
00041_00000_00020_png_jpg.rf.0b64a37932e4132d238716ec81bada08.jpg,No_Over_Taking
00041_00000_00026_png_jpg.rf.69d2df7979c7b170236421a88cdc057b.jpg,No_Over_Taking
00041_00001_00004_png_jpg.rf.7c6e9a55221f6f9d54dbccbdfb0d642d.jpg,No_Over_Taking
road109_png.rf.2a782d451b47d5a1e81df530364c41b4.jpg,Speed limit 40 Kph
road112_png.rf.07f5ff2bfe60e2ca4ad52db55cf4fdd3.jpg,Speed limit 120 Kph
road125_png.rf.3fe28e75e9fbaee1152fda2c9d4dbf46.jpg,Crosswalk
road130_png.rf.945f1128ba0f3c9be5126b81c4672a8e.jpg,"Crosswalk, Crosswalk"
road171_png.rf.7ea8e3a9c28cf4814fd579e188044049.jpg,Crosswalk
road201_png.rf.b7610e2896fa0a14445b56bf14535254.jpg,Speed limit 40 Kph
road215_png.rf.4edc0cb4d47865736d30f91c0c7b2ffb.jpg,Speed limit 70 Kph
road233_png.rf.0de0b579d8cdfed521c9c71a2ba9be19.jpg,"Speed limit 100 Kph, Speed limit 120 Kph"
road266_png.rf.6758128516cb31bc59fc9f45f92223ab.jpg,"Speed bump ahead, Speed limit 40 Kph"
road267_png.rf.e816cfdb18e7f74212774c62e394ab10.jpg,"Speed limit 40 Kph, Speed bump ahead"
road277_png.rf.d450897af73e8b0e85aa3188d9ff3b4d.jpg,"Speed bump ahead, Speed limit 40 Kph"
road279_png.rf.0af18c4eaad5c115ce2eec0dc4534a77.jpg,"Speed limit 40 Kph, Speed bump ahead"
road284_png.rf.6efca33c41e8e828bd97ef2a70f940c2.jpg,"Speed bump ahead, Speed limit 40 Kph"
road289_png.rf.a99894307ed2b64ec9d32eb8614aca7b.jpg,Stop_Sign
road298_png.rf.c2c2d5befdc3a3525eb2021a308cf6a0.jpg,"Speed limit 40 Kph, Speed bump ahead"
road319_png.rf.068f2884e6f108e7f7ac422b23e909d6.jpg,"Speed limit 40 Kph, CYCLE ROUTE AHEAD WARNING, One way road"
road321_png.rf.2dc77646db116bfe951462b4ab709b3f.jpg,"Crosswalk, Speed bump ahead, Speed limit 40 Kph, Speed limit, One way road"
road330_png.rf.1d6e7d058302d1e79c36d3bfed8c4279.jpg,"One way road, Speed limit 40 Kph"
road333_png.rf.fb07c232c6b378aec370eaf7e1d46680.jpg,"Speed limit 40 Kph, Dangerous Right Curve Ahead, Speed limit"
road351_png.rf.b573a808371ff05c5097774b90a3beab.jpg,"Speed limit 40 Kph, One way road"
road376_png.rf.1d33089515b18b4d206a7ea12693e78b.jpg,"Speed limit 30 Kph, Speed bump ahead"
road383_png.rf.baab6bd1cfaf7d8f129ec8304c1b9c5a.jpg,Speed limit 70 Kph
road392_png.rf.9032a56398f09ffebe6ff2c6c3b744c2.jpg,Speed limit 100 Kph
road393_png.rf.23b3ecf5a3b9a37adf433b36b5e4065e.jpg,Speed limit 100 Kph
road403_png.rf.ef063bb381b542ac8cf86fe5b0d47f76.jpg,Speed limit 90 Kph
road406_png.rf.921b5382a173a9f6bc4beec7df62a249.jpg,Speed limit 100 Kph
road410_png.rf.124096a5e6484db855245a6a1f259794.jpg,Speed limit 100 Kph
road413_png.rf.8107b72aa82733b2f205542a988ffbf8.jpg,Speed limit 100 Kph
road416_png.rf.d49f1e6abf43088d87f8b1431c50370a.jpg,Speed limit 100 Kph
road420_png.rf.52972fac434c2d14645d2f53a2c6f541.jpg,Speed limit 90 Kph
road425_png.rf.4d460fd58840b62a9180f61f10cd784f.jpg,"Speed limit 90 Kph, Speed limit"
road430_png.rf.3678ffb1c1b414d09fa1e23e9a30287a.jpg,Speed limit 90 Kph
road437_png.rf.c9d2c73213e8768c3b0fdb7afe51e43e.jpg,Speed limit 90 Kph
road438_png.rf.0e638938f62dc69ec51709138888c391.jpg,Speed limit 90 Kph
road443_png.rf.461b56a1996dd50d589d5aa1eea42ea8.jpg,Speed limit 90 Kph
road466_png.rf.a02d89dd10a63824f243e5d4d86c61b1.jpg,"Crosswalk, Speed limit, Speed limit 80 Kph"
road470_png.rf.393768fbd6c3a257bccf6668592c971d.jpg,"Speed limit 80 Kph, Speed limit"
road484_png.rf.f07f08fe32f5e6f71eee4d0a6593f898.jpg,"Speed limit, Speed limit 80 Kph"
road488_png.rf.b74cd7bac178d0061c18224f05efa8af.jpg,"Speed limit 80 Kph, Speed limit"
road494_png.rf.a31e2be1660d61e99ffe486e299de4c6.jpg,"Stop_Sign, Speed limit 80 Kph"
road514_png.rf.78759e85566d6aee5e7e5ca3c74022e6.jpg,Speed limit 80 Kph
road538_png.rf.3331f1deb0e4a735027475de5b485a8f.jpg,"Speed limit 40 Kph, Speed bump ahead"
road541_png.rf.1de72c3119c0c5bebdb35bd061058379.jpg,"Speed limit 40 Kph, Speed bump ahead"
road562_png.rf.6fd467ce4361233c4a2646292b4f0408.jpg,"Speed limit 40 Kph, Crosswalk, Speed bump ahead"
road591_png.rf.993a6ce7d1c689f7cbde504439b525d1.jpg,"Speed limit, Speed limit 80 Kph"
road606_png.rf.47e9be9e9dd6697ee32693b7c9ea8222.jpg,Speed limit 80 Kph
road614_png.rf.f9136199e512975d6f23cb453eb2806e.jpg,Speed limit 60 Kph
road620_png.rf.8c9161c8dd2eb089bd115c3bb86cc669.jpg,Speed limit 50 Kph
road625_png.rf.aa4d63babeccaf2cf927a092dba48e7c.jpg,Speed limit 50 Kph
road670_png.rf.fc8fb8c9a4e933b50ebc0c35296ef7c1.jpg,"Speed limit 40 Kph, Speed bump ahead"
road681_png.rf.f4f6a279ee139c9a315240fcd0f5fcf2.jpg,"Speed limit, Speed limit 40 Kph, Speed bump ahead, Crosswalk"
road686_png.rf.7c70de69c74a8959b0aae34aea41895c.jpg,"Speed limit 40 Kph, Speed bump ahead"
road68_png.rf.61f05ca760167ffd7ca6125f64fd3714.jpg,Stop_Sign
road709_png.rf.98da38a3ee3f68314c5705541f8a27e1.jpg,"Speed limit 120 Kph, Speed limit 100 Kph"
road712_png.rf.acedb4d7b9d0091236a1cf61181ae2b8.jpg,"Speed limit 120 Kph, Speed limit 100 Kph"
road718_png.rf.d12729d1856c1e49278b79c29c8f3c0b.jpg,"Speed limit 120 Kph, Speed limit 100 Kph"
road719_png.rf.519e8c0de79711dccbe027e6ac9129f1.jpg,"No_Over_Taking, Speed limit 40 Kph"
road720_png.rf.c1f1eb0e218d9a2b9a595a024450b0e6.jpg,"No_Over_Taking, Speed limit 40 Kph"
road722_png.rf.1a3e372cef1e23e229a38c917ccb1291.jpg,"No_Over_Taking, Speed limit 40 Kph"
road732_png.rf.7e863f296711e65ca87098e1c93549c3.jpg,"Speed limit 120 Kph, Speed limit 100 Kph"
road753_png.rf.2c26562189293e926a1c42cf9e8d5177.jpg,"Speed limit 120 Kph, Speed limit 100 Kph"
road757_png.rf.5fdb5d8bee58b87d74a8779f3e4f51d0.jpg,Speed limit 100 Kph
road772_png.rf.6cfd05de0ab893efe5ccc7ba7930bc0a.jpg,Speed limit 50 Kph
road779_png.rf.a2844475bbd44dcbb08d27b85632d41c.jpg,Speed limit 60 Kph
road809_png.rf.0cb5ed459ddd434d53733fd9895acb17.jpg,Speed limit 90 Kph
road80_png.rf.921c118a58822ee7089b07d9b461e09b.jpg,Stop_Sign
road819_png.rf.02f9894c07257a2754b3dbe195d84409.jpg,Stop_Sign
road829_png.rf.ab16e0808c4acb667175dce8fdd32f7f.jpg,Speed limit 80 Kph
road831_png.rf.e68a2d245ba60bca05f713b2d8238752.jpg,Speed limit 80 Kph
road835_png.rf.75b32e186fe98ef5a598dd4d9629ee45.jpg,Speed limit 80 Kph
road837_png.rf.89825d33b22fcbc470ea54429a536de3.jpg,Speed limit 80 Kph
road856_png.rf.1bad31c3be4aad985dd51bc567c020d3.jpg,"Speed limit 80 Kph, -Road narrows on right"
road859_png.rf.2eeb834aca6185ad23a69f58c585edb2.jpg,Speed limit 80 Kph
road863_png.rf.e1354b63dc3d014174598fb9f071c932.jpg,"Speed limit 60 Kph, -Road narrows on right"
road871_png.rf.b8d3a3ec98ee98a5985eb04d79f7307b.jpg,"Speed bump ahead, Speed limit 40 Kph"
road88_png.rf.6e8b93fc30f2728edd53a5ae1c11df77.jpg,Stop_Sign
road95_png.rf.8c3d9f6c296d773e57228a520d7e11b2.jpg,Stop_Sign
